Rank2016,Airport,City served,Country,Passengers2016,Passengers2015,Change 2016-2015-Num,Change 2016-2015-%
1,Heathrow Airport,London,United Kingdom,75711130,74985475,725655,"%0,97"
2,Charles de Gaulle Airport,Paris,France,65933145,65766986,166159,"%0,25"
3,Amsterdam Airport Schiphol,Amsterdam,Netherlands,63625664,58284848,5340816,"%9,16"
4,Frankfurt Airport,Frankfurt,Germany,60786937,61032022,-245085,"-%0,40"
5,Istanbul Atatürk Airport,Istanbul,Turkey,60415470,61322729,-907259,"-%1,48"
6,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,50420583,46824838,3595745,"%7,68"
7,Barcelona–El Prat Josep Tarradellas Airport,Barcelona,Spain,44154693,39711237,4443456,"%11,19"
8,Gatwick Airport,London,United Kingdom,43119628,40269087,2850541,"%7,08"
9,Munich Airport,Munich,Germany,42261309,40981522,1279787,"%3,12"
10,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,41744769,40463208,1281561,"%3,17"
11,Sheremetyevo International Airport,Moscow,Russia,33679052,31302068,2376984,"%7,59"
12,Orly Airport,Paris,France,31237865,29664993,1572872,"%5,30"
13,Copenhagen Airport,Copenhagen,Denmark,29043287,26610332,2432955,"%9,14"
14,Domodedovo International Airport,Moscow,Russia,28500259,30504515,-2004256,"-%6,57"
15,Dublin Airport,Dublin,Ireland,27907384,25049319,2858065,"%11,41"
16,Zurich Airport,Zürich,Switzerland,27666428,26281228,1385200,"%5,27"
17,Palma de Mallorca Airport,Palma de Mallorca,Spain,26253882,23745023,2508859,"%10,57"
18,Oslo Airport,Oslo,Norway,25787691,24678195,1109496,"%4,50"
19,Manchester Airport,Manchester,United Kingdom,25637054,23136047,2501007,"%10,81"
20,Stockholm Arlanda Airport,Stockholm,Sweden,24682466,23142536,1539930,"%6,65"
21,London Stansted Airport,London,United Kingdom,24320071,22519178,1800893,"%8,00"
22,Düsseldorf Airport,Düsseldorf,Germany,23521919,22476685,1045234,"%4,65"
23,Vienna International Airport,Vienna,Austria,23352016,22775054,576962,"%2,53"
24,Lisbon Airport,Lisbon,Portugal,22449289,20090418,2358871,"%11,74"
25,Brussels Airport,Brussels,Belgium,21818418,23460018,-1641600,"-%7,00"
26,Berlin Tegel Airport,Berlin,Germany,21253959,21005196,248763,"%1,18"
27,Athens International Airport,Athens,Greece,20017530,18087377,1930153,"%10,67"
28,Malpensa Airport,Milan,Italy,19420690,18582043,838647,"%4,51"
29,Helsinki Airport,Helsinki,Finland,17184681,16422266,762415,"%4,64"
30,Málaga Airport,Málaga,Spain,16672776,14404206,2268570,"%15,75"
31,Geneva Airport,Geneva,Switzerland,16532690,15772081,760609,"%4,82"
32,Hamburg Airport,Hamburg,Germany,16224154,15610072,614082,"%3,93"
33,Luton Airport,London,United Kingdom,14551774,12263505,2288269,"%18,66"
34,Vnukovo International Airport,Moscow,Russia,13946688,15815129,-1868441,"-%11,81"
35,Pulkovo Airport,Saint Petersburg,Russia,13265037,13501454,-236417,"-%1,75"
36,Václav Havel Airport Prague,Prague,Czech Republic,13074517,12030928,1043589,"%8,67"
37,Warsaw Chopin Airport,Warsaw,Poland,12795356,11186688,1608668,"%14,38"
38,Nice Côte d'Azur Airport,Nice,France,12427427,12016730,410697,"%3,42"
39,Edinburgh Airport,Edinburgh,United Kingdom,12348425,11114587,1233838,"%11,10"
40,Alicante Airport,Alicante,Spain,12344945,10575288,1769657,"%16,73"
41,Cologne Bonn Airport,Cologne / Bonn,Germany,11910138,10338375,1571763,"%15,20"
42,Berlin Schönefeld Airport,Berlin,Germany,11652922,8526268,3126654,"%36,67"
43,Birmingham Airport,Birmingham,United Kingdom,11645334,10187122,1458212,"%14,31"
44,Budapest Ferenc Liszt International Airport,Budapest,Hungary,11441999,10298963,1143036,"%11,10"
45,Orio al Serio International Airport,Milan / Bergamo,Italy,11159631,10404625,755006,"%7,26"
46,Henri Coandă International Airport,Bucharest,Romania,10982967,9274629,1708338,"%18,42"
47,Stuttgart Airport,Stuttgart,Germany,10626430,10512225,114205,"%1,09"
48,Linate Airport,Milan,Italy,9682264,9689635,-7371,"-%0,08"
49,Venice Marco Polo Airport,Venice,Italy,9624748,8751028,873720,"%9,98"
50,Lyon–Saint-Exupéry Airport,Lyon,France,9553250,8703354,849896,"%9,77"
51,Porto Airport,Porto,Portugal,9378082,8087740,1290342,"%15,95"
52,Glasgow Airport,Glasgow,United Kingdom,9346245,8714154,632091,"%7,25"
53,Boryspil International Airport,Kyiv,Ukraine,8650000,7277135,1372865,"%18,87"
54,Marseille Provence Airport,Marseille,France,8475809,8261804,214005,"%2,59"
55,Toulouse–Blagnac Airport,Toulouse,France,8081179,7669054,412125,"%5,37"
56,Catania-Fontanarossa Airport,Catania,Italy,7914117,7105487,808630,"%11,38"
57,Bologna Guglielmo Marconi Airport,Bologna,Italy,7680992,6889742,791250,"%11,48"
58,Faro Airport,Faro,Portugal,7630909,6436881,1194028,"%18,55"
59,Bristol Airport,Bristol,United Kingdom,7610780,6786790,823990,"%12,14"
60,Ibiza Airport,Ibiza,Spain,7416368,6477283,939085,"%14,50"
61,EuroAirport Basel Mulhouse Freiburg,Basel / Mulhouse / Freiburg im Breisgau,France   Switzerland  Germany,7314269,7061059,253210,"%3,59"
62,Brussels South Charleroi Airport,Charleroi,Belgium,7303720,6956302,347418,"%4,99"
63,Keflavík International Airport,Reykjavík,Iceland,6821358,4855505,1965853,"%40,49"
64,Naples Airport,Naples,Italy,6775988,6163188,612800,"%9,94"
65,Heraklion International Airport,Heraklion,Greece,6742746,6057355,685391,"%11,32"
66,Göteborg Landvetter Airport,Gothenburg,Sweden,6369396,6158334,211062,"%3,43"
67,"Bergen Airport, Flesland",Bergen,Norway,5949060,6020866,-71806,"-%1,19"
68,Valencia Airport,Valencia,Spain,5799104,5055127,743977,"%14,72"
69,Bordeaux – Mérignac Airport,Bordeaux,France,5779569,5323294,456275,"%8,57"
70,"Thessaloniki International Airport, ""Macedonia""",Thessaloniki,Greece,5687325,5341293,346032,"%6,48"
71,Langenhagen Airport,Hanover,Germany,5408814,5452669,-43855,"-%0,80"
72,Riga International Airport,Riga,Latvia,5400243,5162149,238094,"%4,61"
73,Rome Ciampino Airport,Rome,Italy,5395699,5834201,-438502,"-%7,52"
74,Falcone–Borsellino Airport,Palermo,Italy,5325559,4910791,414768,"%8,45"
75,Simferopol International Airport,Simferopol,Russia[note 1],5201690,5017758,183932,"%3,67"
76,Belfast International Airport,Belfast,United Kingdom,5147546,4391292,756254,"%17,22"
77,Malta International Airport,Malta,Malta,5080071,4618642,461429,"%9,99"
78,Galileo Galilei Airport,Pisa,Italy,4989496,4804774,184722,"%3,84"
79,John Paul II International Airport Kraków–Balice,Kraków,Poland,4983645,4221171,762474,"%18,06"
80,Sofia Airport,Sofia,Bulgaria,4980387,4088943,891444,"%21,80"
81,Rhodes International Airport,Rhodes,Greece,4942386,4579023,363363,"%7,94"
82,Belgrade Nikola Tesla Airport,Belgrade,Serbia,4924992,4776110,148882,"%3,12"
83,Newcastle Airport,Newcastle upon Tyne,United Kingdom,4807906,4562846,245060,"%5,37"
84,Eindhoven Airport,Eindhoven,Netherlands,4780197,4373882,406315,"%9,29"
85,Nantes Atlantique Airport,Nantes,France,4778967,4394996,383971,"%8,74"
86,Liverpool John Lennon Airport,Liverpool,United Kingdom,4778939,4301495,477444,"%11,10"
87,East Midlands Airport,Derby / Leicester / Nottingham,United Kingdom,4653818,4450862,202956,"%4,56"
88,San Pablo Airport,Seville,Spain,4624038,4308845,315193,"%7,32"
89,Bilbao Airport,Bilbao,Spain,4588265,4277725,310540,"%7,26"
90,London City Airport,London,United Kingdom,4538913,4319301,219612,"%5,08"
91,Trondheim Airport,Trondheim,Norway,4417490,4352721,64769,"%1,49"
92,Bari Airport,Bari,Italy,4322797,3972105,350692,"%8,83"
93,Stavanger Airport,Stavanger,Norway,4193665,4499482,-305817,"-%6,80"
94,Gdańsk Lech Wałęsa Airport,Gdańsk,Poland,4004081,3706180,297901,"%8,04"
95,Beauvais Airport,Beauvais,France,3997856,4330013,-332157,"-%7,67"
96,Turin Airport,Turin,Italy,3943298,3659312,283986,"%7,76"
97,Vilnius Airport,Vilnius,Lithuania,3934891,3814001,120890,"%3,17"
98,Cagliari Airport,Cagliari,Italy,3689747,3714174,-24427,"-%0,66"
99,Leeds Bradford Airport,Leeds,United Kingdom,3612061,3446831,165230,"%4,79"
100,Nuremberg Airport,Nuremberg,Germany,3485372,3381681,103691,"%3,07"
