"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City","Location"
"xe86","emart24 (Tamarind Square) (Restaurant)","Korean","4.5","(500+)","Cyberjaya",""
"rs9m","McDonald's (Edusphere DT - 1010419)","Fast Food","4.5","(3000+)","Cyberjaya",""
"bo1b","Restoran AL Azad (Paragon Cyberjaya)","Malaysian","4.3","(56)","Cyberjaya",""
"d3pv","Wall's Ice Cream (Cyberjaya)","Ice Cream","4.8","(100+)","Cyberjaya",""
"tlyl","Restoran Nasi Kandar Sayat (Cyberjaya)","Asian","4.5","(1000+)","Cyberjaya",""
"h0kg","KOPI & WRAP","Asian","4.1","(100+)","Cyberjaya",""
"e3em","RESTORAN NASI KANDAR SHARIFF MAJU","Nasi Kandar","4.3","(500+)","Cyberjaya",""
"y7ul","Cube Thai Tomyam & Seafood","Fried Rice","4.6","(500+)","Cyberjaya",""
"p4je","Cube Bistro","Roti Canai","4.6","(3000+)","Cyberjaya",""
"yef2","ZUS Coffee (DPulze Cyberjaya)","Coffee","4.8","(4000+)","Cyberjaya",""
"t1fg","The Coffee Bean & Tea Leaf (D'PULZE CYBERJAYA)","Coffee","4.7","(1000+)","Cyberjaya",""
"nj5z","O'Briens Irish Sandwich Cafe (Wisma Shell)","Sandwiches","4.9","(100+)","Cyberjaya",""
"n7us","Restoran Masala Darbar","Indian","4.4","(1000+)","Cyberjaya",""
"d2kt","FamilyMart (Famima - D'Pulze )","Japanese","4.4","(2000+)","Cyberjaya",""
"o4nz","Nasi Kandar Pelita (Cyberjaya)","Chicken","4.4","(5000+)","Cyberjaya",""
"n3vh","All In All Cafe","Malaysian","4.1","(1000+)","Cyberjaya",""
"rzeo","Fruitbox Glomac Cyberjaya","Asian","4.7","(100+)","Cyberjaya",""
"s8bx","Restoran Nasi Kandar Rasa Seri Alamanda","Nasi Kandar","4.2","(500+)","Cyberjaya",""
"mlz7","Abe Nasi Lemak Ori (Cyberjaya)","Nasi Lemak","4.6","(1000+)","Cyberjaya",""
"qcgv","Dunkin' (Shell Cyberjaya)","Desserts","4.8","(100+)","Cyberjaya",""
"goko","Chennai Spice Express","Asian","2","(25)","Cyberjaya",""
"jozf","Abe Roti Canai @ Neo Cyber","Asian","4.9","(34)","Cyberjaya",""
"grcy","d banana leaf Restaurant","Indian","4.4","(100+)","Cyberjaya",""
"s7hk","Restoran Dapur Ikan Bakar Eman","Malaysian","4.6","(3000+)","Cyberjaya",""
"g8gs","JMT Restoran Nasi Kandar (Cyberjaya)","Roti Canai","4.5","(1000+)","Cyberjaya",""
"n0zy","Mr Kabab & Biryani","Curry","4.6","(1000+)","Cyberjaya",""
"n3jt","Restoran Al-Naz Maju","Roti Canai","4.3","(1000+)","Cyberjaya",""
"r5dj","Raihana One Bistro","Roti Canai","4.6","(2000+)","Cyberjaya",""
"h5r0","Restoran Zarrin Maju","Indian","3.9","(100+)","Cyberjaya",""
"y8p1","DRAGON MAMA FLAVOUR CAFE","Chinese","4.8","(22)","Cyberjaya",""
"cmu0","Texas Chicken (Prima 11, Cyberjaya)","Fast Food","4.5","(4000+)","Cyberjaya",""
"p2dc","Restoran Sebulek - Shaftsbury Square","Beverages","4.4","(75)","Cyberjaya",""
"n0jn","Monjo Coffee","European","4.6","(100+)","Cyberjaya",""
"n1fh","Burger King (Cyberjaya)","Burgers","4.6","(3000+)","Cyberjaya",""
"wbzf","ZAT CORNER","Roti Canai","4.4","(2000+)","Cyberjaya",""
"a3qi","Restoran Baraketh Asrin","Roti Canai","4.7","(2000+)","Cyberjaya",""
"d1xx","The Laguna","Asian","4.6","(100+)","Cyberjaya",""
"mwvg","Makanan Arab","Mediterranean","5","(2)","Cyberjaya",""
"q3uh","Al Hasan Shawarma","Middle Eastern","4.3","(100+)","Cyberjaya",""
"b2ed","Khan Grills & Pizzas","Western","4.1","(100+)","Cyberjaya",""
"hbvo","RS Galaxy Restaurant (Menara Paragon)","Indian","4.4","(3)","Cyberjaya",""
"cwcu","EASY BUSY KITCHEN CYBERJAYA","Malaysian","4.6","(51)","Cyberjaya",""
"o8bv","Ema’s Place","Malaysian","4","(100+)","Cyberjaya",""
"feo1","Cyberia Club HOuse Cafe","Chicken","3.9","(100+)","Cyberjaya",""
"hg2r","HABEBEE LOUNGE","Chicken","4.3","(100+)","Cyberjaya",""
"qnfp","KFC (Edusphere DT Cyberjaya)","Fried Chicken","4.4","(2000+)","Cyberjaya",""
"hjqs","MR ROASTED EASY BUSY KITCHEN CYBERJAYA","Malaysian","4.6","(49)","Cyberjaya",""
"apyd","Paragon Cafe","Asian","3.7","(6)","Cyberjaya",""
"t7kj","Rumah Ayam Bakar","Chicken","4.8","(1000+)","Cyberjaya",""
"ibj9","Nasi Goreng, by Rumah Nasi (Cyberjaya)","Briyani","2.1","(13)","Cyberjaya",""
"vfv4","RESTAURANT MEYDAN HADRAMOT","Middle Eastern","2.2","(2)","Cyberjaya",""
"bf6e","Dondon Break","Asian","4.7","(10)","Cyberjaya",""
"xzmr","NASI LEMAK TERBAIK","Nasi Lemak","3.7","(30)","Cyberjaya",""
"zsan","PAK LEMAN AYAM KUNYIT","Chicken","4.6","(100+)","Cyberjaya",""
"x7uk","THE ARC CAFE BARAKAT","Fried Rice","4.1","(100+)","Cyberjaya",""
"kic6","Shahi Dasterkhwan","Malaysian","5","(1)","Cyberjaya",""
"srvg","Mee Goreng Bos! (Cyberjaya)","Noodles","3.6","(32)","Cyberjaya",""
"kxqy","Habibi Shawarma","Shawarma","4.2","(84)","Cyberjaya",""
"gpvf","Nasi Goreng Kaw - Persiaran Bestari","Malaysian","5","(1)","Cyberjaya",""
"ho5h","The arc shawarma","13645 min","4.2","(100+)","Cyberjaya",""
"k56g","Aldar Lounge","International","4.9","(92)","Cyberjaya",""
"zcg5","NASI DAGING PONGSU SERIBU (CYBERJAYA)","Malaysian","4.5","(100+)","Cyberjaya",""
"ngjt","Imperium Realtor Corner","Nasi Lemak","4.8","(17)","Cyberjaya",""
"qfct","Rasa Shiokkk Malaysian Flavour","Malaysian","2.5","(6)","Cyberjaya",""
"w9u5","Aiskrim Malaysia By Mama M&M","Malaysian","5","(6)","Cyberjaya",""
"n6rq","The Arc Cafeteria","Fried Rice","4.3","(1000+)","Cyberjaya",""
"h7lc","The Khukri Chulo Restaurant","Chicken Rice","4.8","(62)","Cyberjaya",""
"zh1d","Cafe Nasi Goreng Delicious","Malaysian","4","(1)","Cyberjaya",""
"eb6o","Baytana Restaurant","Shawarma","4.6","(100+)","Cyberjaya",""
"g7sx","Cafe Nasi Ayam","Fried Rice","4.5","(500+)","Cyberjaya",""
"b0nw","The Garrison (MMU)","Coffee","4.9","(1000+)","Cyberjaya",""
"ontc","Dapur Chilli","Malaysian","4.6","(88)","Cyberjaya",""
"cena","SukhoThai Cuisine","Thai","4.1","(79)","Cyberjaya",""
"zey3","OMGFOOD Sandwiches","Sandwiches","4.5","(100+)","Cyberjaya",""
"xcql","Shisha Town Cafe (Tamarind Square)","Chicken","4.2","(68)","Cyberjaya",""
"ar61","Pasta Jur","Asian","4.3","(20)","Cyberjaya",""
"tsrj","Thai Luck (Village Grocer, Tamarind Square)","Soups","4.8","(500+)","Cyberjaya",""
"juiq","Original Nyonya","Tom Yum","4.7","(100+)","Cyberjaya",""
"nl6m","Teja Cafe (Cyberjaya)","Malaysian","4.4","(20)","Cyberjaya",""
"qimg","Ayam Penyet Best Station (Tamarind Square)","0 min","5","(5)","Cyberjaya",""
"myhw","indobowl (cyberjaya)","Asian","4.8","(97)","Cyberjaya",""
"z4ri","Accolades Lounge","Malaysian","4.4","(100+)","Cyberjaya",""
"p5xk","Roiyaru Sushi","Sushi","4.8","(500+)","Cyberjaya",""
"tirw","Kopi Saigon Tamarind Square, Cyberjaya","Coffee","4.7","(100+)","Cyberjaya",""
"l44k","BMS Organics (Tamarind Square)","Healthy","4.3","(51)","Cyberjaya",""
"l5b9","Alcea Coffee","Western","4.8","(100+)","Cyberjaya",""
"rri0","Barba Bros & Cuz","Pasta","4.7","(100+)","Cyberjaya",""
"zotj","WOW KOPI TAMARIND SQUARE CYBERJAYA","Beverages","5","(2)","Cyberjaya",""
"d7go","Lauk Kampung (Tamarind Square)","Malaysian","4.4","(1000+)","Cyberjaya",""
"ho32","The Seasolt Cafe","Western","4.9","(44)","Cyberjaya",""
"r4st","Burger & Taco","Burgers","4.7","(500+)","Cyberjaya",""
"h3cc","Boat Noodle (Tamarind Cyberjaya)","Chicken","4.8","(500+)","Cyberjaya",""
"oejg","KAKATOO - TAMARIND SQUARE","Asian","5","(10)","Cyberjaya",""
"mdle","Texas BBQ Barn","Asian","4.7","(3)","Cyberjaya",""
"d2t3","Hot & Roll (Tamarind Square)","Wraps","4.8","(100+)","Cyberjaya",""
"nlsl","MAKDAS FRIED CHICKEN & PIZZA","Fast Food","4.7","(100+)","Cyberjaya",""
"nfsq","Happy Lemon (Tamarind Square)","Beverages","4.4","(66)","Cyberjaya",""
"laee","BKK Fried Banana (Tamarind Square)","Desserts","5","(26)","Cyberjaya",""
"r9of","Diem Canteen","Malaysian","4.8","(500+)","Cyberjaya",""
"o8cs","10 Gram (Cyberjaya)","European","4.5","(100+)","Cyberjaya",""
"om67","COSMO KITCHEN","Japanese","4.6","(100+)","Cyberjaya",""
"ilge","Fuel Shack (Tamarind Square Cyberjaya)","Fast Food","4.9","(100+)","Cyberjaya",""
"a0iw","ChaTraMue (Tamarind Square)","Beverages","4.8","(10)","Cyberjaya",""
"p8jd","DOKEBI CHICKEN (Tamarind Square)","Korean","4.6","(1000+)","Cyberjaya",""
"bmb4","Pekan Ipoh Kopitiam","Noodles","4.4","(100+)","Cyberjaya",""
"xssd","The 92’S","Italian","3.4","(4)","Cyberjaya",""
"d1hu","Padang Ijau Restaurant","0 min","4.3","(100+)","Cyberjaya",""
"k6mg","HERBS & BUTTER ENT","Asian","4.8","(100+)","Cyberjaya",""
"r92l","Boss Salai","Asian","4.4","(9)","Cyberjaya",""
"lw0j","Warong Geprek (Cyberjaya)","Chicken","4.6","(2000+)","Cyberjaya",""
"l2lo","OYSTERBOX (Malakat Mall)","0 min","4.6","(100+)","Cyberjaya",""
"k0im","Bananabites@Cyber","Pisang Goreng","4.8","(100+)","Cyberjaya",""
"pdy2","Leeya Kitchen","Asian","4.9","(4)","Cyberjaya",""
"o3ms","TakoTao (Tamarind square)","Sandwiches","4.7","(100+)","Cyberjaya",""
"d5r6","ShakeBites","Cakes","5","(6)","Cyberjaya",""
"f9r2","Fastmart (Tamarind Square)","Burgers","3.4","(9)","Cyberjaya",""
"ng9o","Richiamo Cyberjaya","Malaysian","4.7","(93)","Cyberjaya",""
"yb2n","FOUR SEASONS","Chinese","4.2","(100+)","Cyberjaya",""
"vc5r","SKY MALAYSIA RESTAURANT","Fried Rice","4.2","(64)","Cyberjaya",""
"o5ub","Auntie Anne's (Dpulze Shopping Centre)","Bread","4.7","(2000+)","Cyberjaya",""
"eut2","Gigi Coffee (Cyberjaya)","Coffee","4.7","(500+)","Cyberjaya",""
"y35l","Jaosamut Restaurant","Thai","4.3","(79)","Cyberjaya",""
"l7tb","Salam Noodles (CBD Perdana)","Malaysian","4.5","(1000+)","Cyberjaya",""
"xuat","Nahawand","Shawarma","4.6","(100+)","Cyberjaya",""
"tn2w","NASI GANJA PEGHELEH","Asian","4.9","(3)","Cyberjaya",""
"h4tb","Nasi Kukus Tonggek (Dpulze Mall)","Nasi Kukus","4.2","(3000+)","Cyberjaya",""
"sce4","I Love Yoo! (DPulze)","Asian","4.6","(100+)","Cyberjaya",""
"f1y1","Nasi Ahmad(Cyberjaya)","Asian","4.5","(100+)","Cyberjaya",""
"o9bu","Jungle House (Cyberjaya)","Juice","4.6","(42)","Cyberjaya",""
"tghm","KAFE BERIANI GAM PUTRAJAYA CYBER","Briyani","4.5","(87)","Cyberjaya",""
"q5rr","Wong Solo (Cyberjaya)","Ayam Penyet","4.7","(3000+)","Cyberjaya",""
"fxb2","Cafe Delapan Huruf","Asian","5","(44)","Cyberjaya",""
"ctbn","Crisp n' Crave (Dpulze)","American","3.6","(2)","Cyberjaya",""
"xavy","Locca Cafe (Tamarind Square)","Malaysian","3.8","(75)","Cyberjaya",""
"qzzs","Pulun","Asian","4.3","(3)","Cyberjaya",""
"jbvg","RICHIAMO COFFEE CBD 3","Asian","3.8","(17)","Cyberjaya",""
"g7rx","Mami Kitchen","Laksa","4.6","(100+)","Cyberjaya",""
"wb35","Tea amo cafe","Malaysian","4.6","(100+)","Cyberjaya",""
"o9pn","Sushi King (D'Pulze)","Japanese","4.7","(3000+)","Cyberjaya",""
"iln8","Haruka Bakery (Dpulze Mall)","Cakes","4.8","(100+)","Cyberjaya",""
"s5nt","HOMST (Cyberjaya)","Malaysian","4.6","(2000+)","Cyberjaya",""
"w3fr","Mangkuk Ayam (Restoran Sana Sini)","Fried Chicken","4.5","(100+)","Cyberjaya",""
"c9tp","Restoran Sana Sini","Chicken","4.8","(100+)","Cyberjaya",""
"lgc5","Khacoff (Tamarind Square)","Healthy","4.7","(100+)","Cyberjaya",""
"auqj","Ateh Sate Kajang FM","Asian","3.9","(31)","Cyberjaya",""
"vj5t","Stuff'd (Dpulze)","Wraps","4.8","(100+)","Cyberjaya",""
"fwbf","FryDay's (Dpulze Cyberjaya)","Fried Chicken","4.6","(26)","Cyberjaya",""
"pfk2","La Famiglia Pasta @ Dpulze","Asian","5","(2)","Cyberjaya",""
"xfei","Madam Croffle (Dpulze Cyberjaya)","Desserts","4.8","(100+)","Cyberjaya",""
"k0ri","Pasta & Co. (D'Pulze)","Pasta","4.5","(100+)","Cyberjaya",""
"s5pf","Baskin-Robbins (D'pulze Shopping Centre)","Desserts","4.7","(500+)","Cyberjaya",""
"adut","Sambal Sambal (D’Pulze)","Asian","3.1","(16)","Cyberjaya",""
"v6pv","Pizza Hut Delivery (D'Pulze)","Pizza","4.5","(1000+)","Cyberjaya",""
"g4cu","Saba Restaurant (Cyberjaya)","Chicken","4.7","(3000+)","Cyberjaya",""
"pl2z","Little Italy (D’Pulze)","Pasta","4.7","(20)","Cyberjaya",""
"bc97","Yummy Chocolate Cafe","Bread","4.8","(100+)","Cyberjaya",""
"n9tp","Anies Bake House (D Pulze)","Cakes","4.6","(100+)","Cyberjaya",""
"n2jj","Krispy Kreme (DPulze)","Bread","4.6","(3000+)","Cyberjaya",""
"xf7j","Restoran Zam Ikan Bakar Cyberjaya","Malaysian","5","(1)","Cyberjaya",""
"s8ak","Boost Juice (DPULZE)","Juice","4.9","(1000+)","Cyberjaya",""
"jzrj","NASI KUKUS PAPA","Malaysian","4.6","(100+)","Cyberjaya",""
"kos7","Ayam Getok Mantul (Cyberjaya)","Fried Chicken","4.4","(2000+)","Cyberjaya",""
"m1ot","Puffy Buffy Cafe","Malaysian","4.4","(1000+)","Cyberjaya",""
"ft13","Daging Merah Loqstaq (Cyberjaya)","Malaysian","4.4","(100+)","Cyberjaya",""
"uwuj","Uncle Bob D'Pulze","Asian","4.6","(62)","Cyberjaya",""
"k629","DMR Segar Dim Sum Halal - D Pulze Cyberjaya","Asian","4.3","(14)","Cyberjaya",""
"kky3","Hojushee Cafe","Asian","4","(100+)","Cyberjaya",""
"q4gc","The Chicken Rice Shop (Dpulze)","Chicken","4.6","(2000+)","Cyberjaya",""
"jkng","Shawarma Lazeez Express","Shawarma","4.1","(100+)","Cyberjaya",""
"ljzu","PISANG GORENG BOSS | NASI MINYAK BOSS (Putrajaya)","Pisang Goreng","4.1","(9)","Cyberjaya",""
"tyvn","MAQAN MUZIQ EATERTAINMENT EMPIRE","Malaysian","2","(1)","Cyberjaya",""
"k53f","kedai kopi sudin","Roti Canai","4.8","(100+)","Cyberjaya",""
"o4sk","A&W (D'Pulze)","Fast Food","4.6","(4000+)","Cyberjaya",""
"derp","Bhai Jim Jum (DPulze Shopping Centre)","Thai","4.8","(5)","Cyberjaya",""
"qab9","Dapoana","Malaysian","4.6","(500+)","Cyberjaya",""
"m0nq","BBQ Chicken (Cyberjaya)","Chicken","4.6","(1000+)","Cyberjaya",""
"t3oq","ILAPARLAH","Fried Chicken","4.7","(500+)","Cyberjaya",""
"w1j2","Marrybrown (Neocyber, Cyberjaya)","Fast Food","4.8","(41)","Cyberjaya",""
"n2cf","Chennai Spice Restaurant (Cyberjaya)","Indian","4.4","(1000+)","Cyberjaya",""
"govt","Restoran daun kesom","Malaysian","4.4","(100+)","Cyberjaya",""
"djzl","Gong Cha (DPulze)","Tea","4.9","(100+)","Cyberjaya",""
"c800","NASI PAKU CYBERJAYA","Malaysian","4.9","(19)","Cyberjaya",""
"ulyp","Warung Hanna (Plaza Crystalville)","Nasi Lemak","4.5","(1000+)","Cyberjaya",""
"n4mp","Safaa Restaurant (Cyberjaya)","Sandwiches","4.5","(2000+)","Cyberjaya",""
"q9rr","House of Mini","Bread","4.6","(100+)","Cyberjaya",""
"s1ri","SANA’A RESTAURANT CYBERJAYA","Chicken","4.6","(500+)","Cyberjaya",""
"n2fr","Restoran Jamek","Indian","4.6","(10000+)","Cyberjaya",""
"mygv","KRUNG THEP","Thai","4.1","(5)","Cyberjaya",""
"h5ny","shawarma Almaulem","Sandwiches","5","(10)","Cyberjaya",""
"o3c9","Pok Mat Sotong Giant","Malaysian","4","(100+)","Cyberjaya",""
"vsy9","1990 Viet Cafe (Third Avenue)","Beverages","5","(2)","Cyberjaya",""
"m9cu","Restoran Jaipur Mahal (Cyberjaya)","Chicken","4.2","(1000+)","Cyberjaya",""
"d1nc","Campur Campur Kitchen","Malaysian","4.5","(500+)","Cyberjaya",""
"i0oi","TGV Cinemas (Dpulze)","Snacks","3.8","(100+)","Cyberjaya",""
"xkoe","Nelson's (Dpulze Shopping Centre)","Asian","4.4","(66)","Cyberjaya",""
"xf54","BananaBro (D' Pulze)","Rice Dishes","4.7","(100+)","Cyberjaya",""
"fk3h","Yolé (DPulze Shopping Centre)","Asian","4.9","(29)","Cyberjaya",""
"b8hm","Melaka cendol","Fast Food","2.2","(22)","Cyberjaya",""
"abx2","MIXUE DPULZE SHOPPING MALL","Malaysian","4.4","(100+)","Cyberjaya",""
"e6qx","llaollao (Dpluze)","Desserts","4.9","(100+)","Cyberjaya",""
"ij19","Teppanyaki (Dpulze)","Japanese","4.7","(100+)","Cyberjaya",""
"yrm8","DMR Da Mang Ren - DPULZE Cyberjaya","Asian","4.1","(14)","Cyberjaya",""
"n7jp","Domino's Pizza (Cyberjaya)","Pizza","4.4","(5000+)","Cyberjaya",""
"q4ek","Sepiring (Dpulze)","Chicken","4.7","(100+)","Cyberjaya",""
"ond9","NASI KANDAR MELAYU UNDERGROUND","Nasi Kandar","4.3","(500+)","Cyberjaya",""
"n2xf","Al-Khaemah","Chicken","4.6","(3000+)","Cyberjaya",""
"qeuv","Al - Mahroof Mandi (Cyberjaya)","Asian","4.7","(13)","Cyberjaya",""
"ryxe","Nizam's A Royal Hyderabadi Biryani (Glomac)","Briyani","3.9","(100+)","Cyberjaya",""
"tuc6","Nasi Kukus Meletop! (Cyberjaya)","Nasi Kukus","4.2","(63)","Cyberjaya",""
"u11r","Nasi Ayam Station (Cyberjaya)","Fried Rice","4.4","(100+)","Cyberjaya",""
"g283","Seaside Bite - Cyberjaya","Seafood","4.2","(100+)","Cyberjaya",""
"ou1j","Pastalogy (Cyberjaya)","Pasta","4.1","(100+)","Cyberjaya",""
"fjkk","Ayam Geprek Bos (Cyberjaya)","Chicken","4.4","(100+)","Cyberjaya",""
"ti08","Buburboy Cyberjaya","Asian","4.9","(100+)","Cyberjaya",""
"iwj8","Canning Heritage Express (Glomac)","Chicken","4.3","(100+)","Cyberjaya",""
"cph9","Restoran Nasi Lemak Sg Pelek Che Dil","Nasi Lemak","4.5","(1000+)","Cyberjaya",""
"i7ew","Harum Manis (Glomac)","Asian","4.5","(1000+)","Cyberjaya",""
"mt4n","Ayam Gepuk Pak Gembus (Cyber 12)","Fried Chicken","4.4","(3000+)","Cyberjaya",""
"mfn5","Singgah Sini Restaurant & Cafe","Asian","5","(1)","Cyberjaya",""
"biex","The Pasta Guy (Cyberjaya)","Pasta","4.4","(62)","Cyberjaya",""
"dxeh","Adiniz Foods","Asian","4.6","(3)","Cyberjaya",""
"bum1","PenyetLah!","Asian","2.7","(16)","Cyberjaya",""
"pz59","Macam Coffee Mahal","Beverages","4.9","(4)","Cyberjaya",""
"gs67","Bungkus Bowl (Cyberjaya)","Healthy","4.2","(500+)","Cyberjaya",""
"xy5z","Burger Mania - Cyberjaya","Burgers","4.2","(100+)","Cyberjaya",""
"owiu","Fettuccine Pasta Bar (Cyberjaya)","Pasta","3.6","(53)","Cyberjaya",""
"phw4","Nasi Lemak Jalan 223 (Cyberjaya)","Asian","4.3","(52)","Cyberjaya",""
"vqoi","It's a Wrap (Cyberjaya)","Wraps","4.5","(100+)","Cyberjaya",""
"cv70","Al-Madni Food Corner","Malaysian","3.8","(17)","Cyberjaya",""
"m7cj","Restaurant Flavour Of China Muslim","Fried Rice","4.5","(100+)","Cyberjaya",""
"kmvj","Ciao Ciao (Cyberjaya)","Asian","4.4","(16)","Cyberjaya",""
"oers","Minum Lokal (Glomac)","Asian","4.6","(9)","Cyberjaya",""
"ygd3","Good Chicken Rice (Glomac)","Asian","4.4","(87)","Cyberjaya",""
"ress","King Kulfi (Cyberjaya)","Asian","5","(1)","Cyberjaya",""
"nfqs","Al-Hasib Shawarma","Asian","4","(23)","Cyberjaya",""
"hub2","Mac'd & Cheesy (Cyberjaya)","Pasta","4.6","(100+)","Cyberjaya",""
"wl49","Dataran Masakan Oomph (Cyberjaya)","Chicken","4.5","(59)","Cyberjaya",""
"v9bx","RESTAURANT MOGHUL MAHAL (Cyberjaya)","Middle Eastern","4.7","(100+)","Cyberjaya",""
"ts5o","LuncheBox - Cyberjaya","Fried Rice","4.5","(100+)","Cyberjaya",""
"ezck","Seribu Rasa Thai (Glomac)","Asian","5","(1)","Cyberjaya",""
"l1tq","Jom Corner","Malaysian","4.6","(1000+)","Cyberjaya",""
"s2q3","Kafe Kafe (Glomac)","Chicken Chop","4.5","(100+)","Cyberjaya",""
"cl2c","TOK DID'S CAFE","Malaysian","5","(5)","Cyberjaya",""
"x1bk","Bekal Box (Cyberjaya)","Fried Chicken","4.5","(500+)","Cyberjaya",""
"fa94","Chicky Fridays Fried Chicken Rice Bowl (Glomac)","Asian","4.8","(7)","Cyberjaya",""
"bbug","Warung A&A","Asian","4.3","(100+)","Cyberjaya",""
"p6dm","Hinz Kitchen","Fried Rice","4.7","(3000+)","Cyberjaya",""
"j6cj","RI YUE MING","Chinese","4.8","(1000+)","Cyberjaya",""
"kcum","Sawadee Thai Corner","Fried Rice","3.7","(100+)","Cyberjaya",""
"fpen","Nasi Kunyit Bonda (Cyberjaya)","Asian","4.2","(100+)","Cyberjaya",""
"n1tg","Chetz Chillax Cyberjaya","Burgers","4.6","(1000+)","Cyberjaya",""
